what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269760658093
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269760658656
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269760949703
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269760989781
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761090562
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761091859
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761091859
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761093437
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761096796
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761105656
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761109562
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761114515
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761122359
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761126250
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761132671
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761132765
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761132828
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761134812
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761134953
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761148828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761149281
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761150218
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761151546
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761153062
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761153156
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761153187
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761265984
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761266109
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761266484
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761273906
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761278109
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761281906
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761296125
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761296843
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761307546
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761318578
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761319000
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761319234
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761320593
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761338281
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761340390
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761342000
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761342468
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761344156
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761344906
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761344906
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761345765
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761357562
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761385203
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761385296
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761385343
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761387046
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761387156
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761387171
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761402671
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761411484
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761413406
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761413531
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761413968
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761413968
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761414843
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761416265
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761416359
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761420265
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761423750
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761423890
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761433093
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761434718
started,bundle,org.eclipse.wst.ws.service.policy,1.0.103.v200905151848,"org.eclipse.wst.ws.service.policy",1269761439250
started,bundle,org.eclipse.wst.command.env,1.0.408.v200903110045,"org.eclipse.wst.command.env",1269761439250
started,bundle,org.eclipse.wst.ws,1.1.103.v200903111822,"org.eclipse.wst.ws",1269761439250
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761443328
started,bundle,org.eclipse.pde,3.4.100.v201002111343,"org.eclipse.pde",1269761452546
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761468812
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761473015
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761473125
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761473421
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761486937
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761488687
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761490828
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761510468
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761511093
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761512296
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761512906
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761531218
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761533375
executed,command,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.edit.text.java.self.encapsulate.field",1269761533375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761538515
started,bundle,org.eclipse.mylyn.java.tasks,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.java.tasks",1269761538703
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1269761538765
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761540734
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761541140
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761544375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761544828
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761547578
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761552937
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761561796
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761562828
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761572703
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761573640
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761581218
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761581625
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761583343
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761583421
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761587625
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761587625
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1269761588140
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761589687
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761589765
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761590968
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761591140
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761592171
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761592875
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761593375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761594125
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761595000
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761595656
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761595750
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761595750
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761597406
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761597671
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761598781
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761599562
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761600343
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761600500
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761602890
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761606078
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.select.lineStart",1269761607187
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761607296
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761608375
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761609312
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761609437
