what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761621296
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761623281
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761623937
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761630187
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761631703
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761634031
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761634171
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761634312
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761634453
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761634578
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761634734
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761640265
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761642062
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761647843
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761651484
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761653468
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761656562
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761658156
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761660031
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761668546
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761670515
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761675828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761676671
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761692453
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761696453
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761699000
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761699156
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761699296
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761699750
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.select.lineEnd",1269761710609
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761710781
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761720515
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761720718
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761720984
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761721875
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761725406
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761726703
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761729171
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761731046
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761731453
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761734468
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761735656
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761746812
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761747375
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761752906
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761755703
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761765921
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761766984
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761769390
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761771343
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761774265
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761774468
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761782046
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761782203
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761785265
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761786625
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761787000
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761787218
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761788765
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761791484
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761791968
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761792093
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761793453
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761794078
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761797187
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761816046
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761818046
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761838531
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761841078
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761847812
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761850796
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761855812
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761856796
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761857000
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761857562
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761859156
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269761859593
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269761860312
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761864015
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761864093
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761864109
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761888890
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.TaskList",1269761892203
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761892531
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761895796
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761911390
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761916875
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761920671
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.TaskList",1269761925468
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761926062
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761927546
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1269761929390
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761952281
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761952375
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761952421
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761957968
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761958734
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269761977375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269761983046
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269761983593
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269761988234
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269762009937
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269762010515
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269762011640
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269762021015
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269762021750
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762023906
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269762025031
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269762038875
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269762040812
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762041812
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762079890
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762082531
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762084062
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762086968
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762087750
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269762102375
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269762104718
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762112296
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762113218
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762126765
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762230296
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1269762244359
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1269762248312
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762249531
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762251609
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269762263843
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269762269781
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762275859
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762275984
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762276125
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762276250
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762276375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762276656
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineStart",1269762279859
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269762282203
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269762292671
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269762296062
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1269762299390
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1269762300000
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762306812
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1269762317062
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1269762324906
